"resource","death","code","first_name","last_name","lifespan"
"16251479","18..    ","a","Frond","Victor","18..-18.."
"14407150","1880    ","a","Gustave","Victor","18..-...."
"13210449","18931216","a","Ferry","Albert","1833-1893"
"10440065","19..    ","z","Kimpflin","Georges","1878-19.."
"10589582","19..    ","z","Marty-Lavauzelle","Roger","1876-19.."
"10735364","19..    ","z","Ducrot","Andrй","1876-19.."
"12462646","19..    ","z","Marot","Jean","1885-19.."
"13002135","19..    ","z","Buteau","Max","1884-19.."
"16261389","19..    ","a","Vincent","Pierre","18..-19.."
"10900167","191.    ","a","Girard","Louis","18..-191."
"13386212","191.    ","a","Antoine","Georges-Victor-Roger","1882-191.?"
"11310377","1914    ","a","Gaudin","Marie-Sйbastien","1890-1914"
"12480321","1914    ","a","Latapie","Georges-Ambroise","1889-1914"
"16150293","1914    ","a","Chauvet","Dйsirй","1886-1914"
"16242396","1914    ","a","Drouin","Robert","1893-1914"
"16265469","1914    ","a","Mattuse","Henri","1856-1914"
"15736944","19140725","a","Gilbert","Pierre","1884-1914"
"10238874","191408  ","a","Frйminet","Eugиne","1883-1915"
"14975475","191408  ","a","Nollat","Eugиne","1885-1914"
"12136643","19140802","a","Peugeot","Jules-Andrй","1893-1914"
"16211372","19140815","a","Delaye","Paul","1890-1914"
"10404653","19140818","a","Luthard","Maurice","1890-1914"
"10241102","19140819","a","Hayem","Emile","1870-1914"
"15745712","19140819","a","Gonnet","Jean","1885-1914"
"10295331","19140820","a","Villermin","Antoine","1889-1914"
"10407124","19140820","a","Mimerel","Jacques","1885-1914"
"10414488","19140820","a","Ruplinger","Andrй","1889-1914"
"11099710","19140820","a","Cassagnac","Guy de","1882-1914"
"11338853","19140820","a","Cornet","Charles-Joseph-Alexandre","1879-1914"
"12788396","19140820","a","Gйraud","Marcel","1885-1914"
"12955541","19140820","a","Laffitte","Louis","1873-1914"
"13022431","19140820","a","Perrйoux","Roger","1882-1914"
"13472871","19140820","a","Vйrani","Andrй","1881-1914"
"16170862","19140820","a","Collet","Йtienne","1885-1914"
"10494598","19140821","a","Bourlon","Maurice","1875-1914"
"10352989","19140822","a","Garric","Gabriel","1886-1914"
"10556825","19140822","a","Saint Just","Robert de","1892-1914"
"10724286","19140822","a","Art Roл","Robert de","1865-1914"
"10839959","19140822","a","Amar","Pierre","1892-1914"
"11925695","19140822","a","Sturel","Renй","1885-1914"
"12015339","19140822","a","Psichari","Ernest","1883-1914"
"13013066","19140822","a","Du Fresnois","Andrй","1887-1914"
"13165649","19140822","a","Allard-Mйeus","Jean","1892-1914"
"14962824","19140822","a","Reutlinger","Jean","1891-1914"
"15559157","19140822","a","Baguenier-Dйsormeaux","Jacques","1888-1914"
"16006697","19140822","a","Cambon","Marcel","1893-1914"
"13470964","19140823","a","Vayssiиres","Robert","1885-1914"
"16223455","19140823","a","Deschars","Charles","1877-1914"
"10476932","19140824","a","Lйvy-Fleur","Robert","1886-1914"
"10506101","19140824","a","Marliave","Joseph de","1873-1914"
"10435064","19140825","a","Gabourdиs","Alfred","1885-1914"
"11100332","19140825","a","Charpin","Frйdйric","1883-1914"
"11284899","19140825","a","Crotti de Costigliole","Guy","1881-1914"
"14993401","19140825","a","Moreau","Philippe","1880-1914"
"15623214","19140825","a","Berthier","Auguste","18..-1914"
"15858079","19140825","a","Boutet","Pierre","1884-1914"
"12196676","19140826","a","Vouaux","Lйon","1870-1914"
"12945460","19140826","a","Goujon","Pierre","1875-1914"
"13413233","19140826","a","Dupuy","Raoul","1882-1914"
"10443219","19140827","a","Luppй","Charles de","1892-1914"
"10440772","19140828","a","La Dure","Louis de","1885-1914"
"13558829","19140828","a","Ussel","Jean d'","1874-1914"
"11135648","19140829","a","Beausse","Gaston de","1888-1914"
"10413070","19140830","a","Reverdy","Georges","1890-1914"
"11348963","19140830","a","Sazerac de Forge","Lйonide","1868-1914"
"11988250","19140830","a","Reinach","Adolphe","1887-1914"
"12730630","19140830","a","Yvan","Antoine","1890-1914"
"12742253","19140830","a","Marichal","Jean","1889-1914"
"13180822","19140830","a","Britsch","Gabriel","1875-1914"
"14297257","191409  ","z","Beury","Andrй","1889-1914"
"10257440","19140901","a","Trouvй","Noлl","1885-1914"
"10741478","19140901","a","Cissey","Marie Joseph Claude Henri Renй Courtot de","1862-1914"
"11834995","19140901","a","Frйville","Robert de","1882-1914"
"10301345","19140903","a","Boulard","Louis","1877-1914"
"13179539","19140903","z","Magnard","Albйric","1865-1914"
"15886381","19140903","a","Cadot","Louis","1886-1914"
"10567147","19140904","a","Fauvart Bastoul","Louis","1877-1914"
"11317432","19140905","a","Boisanger","Henri de","1877-1914"
"11317848","19140905","a","Du Reau de La Gaignonniиre","Jean","1885-1914"
"11918933","19140905","a","Pйguy","Charles","1873-1914"
"15755519","19140905","a","Nolly","Emile","1880-1914"
"15781609","19140905","a","Vial","Paul","1890-1914"
"10746420","19140906","a","Saligny","Louis de","1870-1914"
"13182607","19140906","a","Valmont","Gustave","1881-1914"
"15366893","19140906","a","Anginieur","Fernand","1868-1914"
"11847941","19140907","a","Bernardin","Lйon","1878-1914"
"12733804","19140907","a","Deroure","Maurice","1883-1914"
"14312818","19140907","a","Patin","Maurice","1883-1914"
"10989584","19140908","a","Balder","Jacques","1885-1914"
"13472898","19140908","a","Vйteau","Йdouard","1881-1914"
"15586259","19140908","a","Bataille","Amйdйe","1862-1914"
"16252867","19140908","a","Dulhom-Noguиs","Louis","1889-1914"
"10289183","19140909","a","Salaьn","Louis","1874-1914"
"10992687","19140909","a","Blachиre","Andrй","1885-1914"
"11144987","19140910","a","Flachaire","Charles","1887-1914"
